filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vmxnet.o,23928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vmci.o,80384
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vmhgfs.o,54044
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vmxnet.o,23928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-pae-Ubuntu12.04.1/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/properties,127
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vmci.o,80168
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vmhgfs.o,54044
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vmxnet.o,23736
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-generic-Ubuntu12.04.1/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/properties,137
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vmblock.o,26368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vmci.o,128904
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vmhgfs.o,85744
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vmxnet.o,32376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-virtual-Ubuntu12.04.1/objects/vsock.o,69328
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/properties,137
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vmblock.o,26368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vmci.o,130384
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vmhgfs.o,86032
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vmxnet.o,32376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-amd64-generic-Ubuntu12.04.1/objects/vsock.o,69712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/properties,125
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vmci.o,80352
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vmhgfs.o,54044
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vmxnet.o,23928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-virtual-Ubuntu12.04/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/properties,133
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vmci.o,80384
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vmhgfs.o,54044
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vmxnet.o,23928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-pae-Ubuntu12.04/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/properties,125
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vmci.o,80168
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vmhgfs.o,54044
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vmxnet.o,23736
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-i386-generic-Ubuntu12.04/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vmblock.o,26368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vmci.o,128904
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vmhgfs.o,85744
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vmxnet.o,32376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-virtual-Ubuntu12.04/objects/vsock.o,69328
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vmblock.o,26368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vmci.o,130384
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vmhgfs.o,86032
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vmxnet.o,32376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-23-amd64-generic-Ubuntu12.04/objects/vsock.o,69712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-i386-generic-Ubuntu12.04.4/properties,129
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-i386-generic-Ubuntu12.04.4/objects/vmhgfs.o,55000
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-i386-generic-Ubuntu12.04.4/objects/vmxnet.o,23924
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-amd64-generic-Ubuntu12.04.4/properties,139
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-amd64-generic-Ubuntu12.04.4/objects/vmhgfs.o,87256
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.11.0-15-amd64-generic-Ubuntu12.04.4/objects/vmxnet.o,32280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.10.0-123-amd64-RHEL7.0/properties,141
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.10.0-123-amd64-RHEL7.0/objects/vmhgfs.o,86912
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.10.0-123-amd64-RHEL7.0/objects/vmxnet.o,33432
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/properties,124
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vmblock.o,16892
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vmci.o,81632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vmhgfs.o,53336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vmxnet.o,24804
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-trace-SLE11SP3/objects/vsock.o,48068
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/properties,120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vmblock.o,16884
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vmci.o,81632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vmhgfs.o,53336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vmxnet.o,24796
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-pae-SLE11SP3/objects/vsock.o,48068
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/properties,128
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vmblock.o,16884
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vmci.o,81448
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vmhgfs.o,53336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vmxnet.o,24528
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-i586-default-SLE11SP3/objects/vsock.o,48068
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/properties,134
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vmblock.o,26632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vmci.o,130896
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vmhgfs.o,84416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vmxnet.o,33160
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-trace-SLE11SP3/objects/vsock.o,80088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/properties,138
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vmblock.o,26632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vmci.o,130896
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vmhgfs.o,84416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vmxnet.o,33152
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.76-0.11-amd64-default-SLE11SP3/objects/vsock.o,80088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.13-0.27-i586-pae-SLE11SP2/properties,120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.13-0.27-i586-pae-SLE11SP2/objects/vmblock.o,16884
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.13-0.27-i586-pae-SLE11SP2/objects/vmci.o,81632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.13-0.27-i586-pae-SLE11SP2/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.0.13-0.27-i586-pae-SLE11SP2/objects/vmhgfs.o,53208
