
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/vscode/extensions/Dart-Code.flutter-4.5.6/fake-extension.txt,113
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/vscode/application/resources/app/package.json,67
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/intellij/plugins/flutter-intellij.jar,1822
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/intellij/plugins/Dart/lib/Dart.jar,4138
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/fuchsia_test/main/.gitignore,10
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/fuchsia_test/main/.packages,10
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/main/.gitignore,10
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/main/pubspec.lock,256
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/main/pubspec.yaml,296
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/font/.dartignore,0
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/font/pubspec.yaml,317
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/data/asset_test/font/test_font_file,21
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/dart/pub_get_test.dart,8990
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/analyze_continuously_test.dart,3323
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/analyze_once_test.dart,8646
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/analyze_test.dart,1594
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/attach_test.dart,23782
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_bundle_test.dart,3801
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_fuchsia_test.dart,8250
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_linux_test.dart,4201
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_macos_test.dart,4231
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_web_test.dart,3327
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/build_windows_test.dart,5613
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/clean_test.dart,2343
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/config_test.dart,1788
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/create_test.dart,49973
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/daemon_test.dart,12718
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/devices_test.dart,2238
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/doctor_test.dart,30571
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/drive_test.dart,14310
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/format_test.dart,2761
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/ide_config_test.dart,11210
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/install_test.dart,1403
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/packages_test.dart,17429
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/precache_test.dart,3277
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/run_test.dart,8664
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/shell_completion_test.dart,3675
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/test_test.dart,8568
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/upgrade_test.dart,6234
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/commands/version_test.dart,4351
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/build_test.dart,34225
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/common_test.dart,869
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/context_test.dart,8614
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/file_system_test.dart,4693
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/fingerprint_test.dart,20049
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/flags_test.dart,2787
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/io_test.dart,1133
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/logger_test.dart,33656
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/logs_test.dart,768
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/net_test.dart,8822
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/os_test.dart,3999
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/os_utils_test.dart,1152
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/process_test.dart,3657
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/terminal_test.dart,6521
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/base/utils_test.dart,1929
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_device_test.dart,17387
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_emulator_test.dart,2215
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_sdk_test.dart,9644
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_studio_test.dart,7387
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_studio_validator_test.dart,1139
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/android_workflow_test.dart,10559
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/test/android/gradle_test.dart,22083
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.gitignore.tmpl,47
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.metadata.tmpl,299
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/CHANGELOG.md.tmpl,44
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/LICENSE.tmpl,29
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/README.md.tmpl,454
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/projectName.iml.tmpl,949
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/pubspec.yaml.tmpl,1860
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/test/projectName_test.dart.tmpl,518
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/lib/projectName.dart.tmpl,334
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios.tmpl/.gitignore,360
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios.tmpl/projectName.podspec.tmpl,637
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios.tmpl/Assets/.gitkeep,0
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios-swift.tmpl/Classes/SwiftpluginClass.swift.tmpl,518
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios-swift.tmpl/Classes/pluginClass.h.tmpl,87
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios-swift.tmpl/Classes/pluginClass.m.tmpl,253
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios-objc.tmpl/Classes/pluginClass.h.tmpl,87
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/ios-objc.tmpl/Classes/pluginClass.m.tmpl,714
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android.tmpl/.gitignore,97
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android.tmpl/gradle.properties.tmpl,111
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android.tmpl/settings.gradle.tmpl,37
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android.tmpl/src/main/AndroidManifest.xml.tmpl,116
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-kotlin.tmpl/build.gradle.tmpl,1041
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-kotlin.tmpl/projectName_android.iml.tmpl,1508
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-kotlin.tmpl/src/main/kotlin/androidIdentifier/pluginClass.kt.tmpl,794
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-java.tmpl/build.gradle.tmpl,733
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-java.tmpl/projectName_android.iml.tmpl,1431
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/android-java.tmpl/src/main/java/androidIdentifier/pluginClass.java.tmpl,878
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.idea/modules.xml.tmpl,593
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.idea/workspace.xml.tmpl,2035
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.idea/runConfigurations/example_lib_main_dart.xml.tmpl,291
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.idea/libraries/Dart_SDK.xml.tmpl,732
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/plugin/.idea/libraries/Flutter_for_Android.xml.tmpl,211
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/.gitignore.tmpl,1445
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/.metadata.tmpl,300
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/CHANGELOG.md.tmpl,72
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/LICENSE.tmpl,29
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/README.md.tmpl,446
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/projectName.iml.tmpl,1001
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/pubspec.yaml.tmpl,1574
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/test/projectName_test.dart.tmpl,386
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/lib/projectName.dart.tmpl,133
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/.idea/modules.xml.tmpl,271
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/.idea/workspace.xml.tmpl,1517
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/package/.idea/libraries/Dart_SDK.xml.tmpl,732
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/README.md,2239
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/library/Flutter.tmpl/AppFrameworkInfo.plist,794
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/library/Flutter.tmpl/README.md,125
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/library/Flutter.tmpl/podhelper.rb,3033
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral_cocoapods/Podfile.copy.tmpl,179
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral_cocoapods/Runner.tmpl/AppDelegate.m,383
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral_cocoapods/Config.tmpl/Debug.xcconfig,104
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral_cocoapods/Config.tmpl/Release.xcconfig,133
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.xcworkspace.tmpl/contents.xcworkspacedata,152
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.xcodeproj.tmpl/project.pbxproj.tmpl,19963
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.xcodeproj.tmpl/xcshareddata/xcschemes/Runner.xcscheme,3291
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.xcodeproj.tmpl/project.xcworkspace/contents.xcworkspacedata,152
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/AppDelegate.h,103
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/AppDelegate.m,264
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Info.plist.tmpl,1534
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/main.m,226
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Base.lproj/LaunchScreen.storyboard,2377
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Base.lproj/Main.storyboard,1605
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/LaunchImage.imageset/Contents.json,391
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,68
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,68
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,68
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/LaunchImage.imageset/README.md,336
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Contents.json,2519
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png,11112
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png,564
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png,1283
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png,1588
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png,1025
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png,1716
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png,1920
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png,1283
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png,1895
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png,2665
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png,2665
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png,3831
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png,1888
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png,3294
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Runner.tmpl/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png,3612
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Config.tmpl/Debug.xcconfig,28
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Config.tmpl/Flutter.xcconfig,59
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_ephemeral/Config.tmpl/Release.xcconfig,55
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/ios/host_app_editable_cocoapods/Config.tmpl/Flutter.xcconfig,67
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/common/.gitignore.tmpl,339
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/common/.metadata.tmpl,299
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/common/README.md.tmpl,150
/Volumes/dav_damo/baiduyun/0mac-机器/soft/flutter/packages/flutter_tools/templates/module/common/projectName.iml.tmpl,896
